Intensive_Care_Unit_III_Cardiac_Surgery|n_sim:10000|tl_rate:0.5	Intensive_Care_Unit_I_Inpatients|n_sim:10000|tl_rate:0.5	Intensive_Care_Unit_c/o_Infectious_Diseases|n_sim:10000|tl_rate:0.5	ICU_cardiac/ICU_Inpatients/ICU_infectious_disease(merged)|n_sim:10000|tl_rate:0.5	Every_ward|n_sim:10000|tl_rate:0.5
70.0	80.0	60.0	62.5	56.0
70.0	30.0	60.0	37.5	52.0
60.0	60.0	60.0	62.5	52.0
70.0	30.0	40.0	54.2	52.0
80.0	50.0	20.0	62.5	28.0
70.0	70.0	40.0	33.3	56.0
70.0	50.0	100.0	58.3	68.0
70.0	60.0	20.0	75.0	48.0
80.0	60.0	60.0	54.2	52.0
60.0	70.0	60.0	50.0	40.0
60.0	50.0	80.0	66.7	36.0
70.0	40.0	60.0	45.8	52.0
30.0	30.0	40.0	37.5	52.0
60.0	60.0	20.0	58.3	48.0
50.0	30.0	60.0	50.0	56.0
90.0	60.0	40.0	41.7	76.0
60.0	40.0	40.0	58.3	72.0
90.0	40.0	40.0	50.0	52.0
60.0	60.0	40.0	62.5	52.0
80.0	60.0	60.0	45.8	48.0
80.0	40.0	40.0	50.0	56.0
70.0	60.0	60.0	50.0	52.0
90.0	50.0	40.0	58.3	48.0
90.0	20.0	80.0	37.5	44.0
70.0	50.0	60.0	50.0	44.0
60.0	50.0	40.0	62.5	36.0
80.0	40.0	40.0	66.7	56.0
70.0	50.0	60.0	58.3	76.0
50.0	50.0	40.0	62.5	44.0
50.0	70.0	40.0	45.8	60.0
70.0	40.0	20.0	58.3	56.0
60.0	50.0	80.0	70.8	60.0
90.0	60.0	20.0	58.3	52.0
50.0	60.0	0.0	54.2	44.0
60.0	40.0	80.0	58.3	44.0
70.0	50.0	20.0	41.7	60.0
70.0	60.0	60.0	54.2	52.0
40.0	50.0	40.0	45.8	44.0
80.0	50.0	20.0	62.5	52.0
80.0	30.0	20.0	37.5	60.0
80.0	60.0	40.0	58.3	40.0
70.0	40.0	60.0	41.7	56.0
70.0	70.0	60.0	41.7	60.0
70.0	30.0	40.0	45.8	60.0
40.0	30.0	20.0	62.5	60.0
80.0	50.0	40.0	45.8	64.0
50.0	50.0	40.0	79.2	64.0
60.0	70.0	60.0	58.3	56.0
70.0	60.0	60.0	58.3	56.0
50.0	70.0	60.0	54.2	52.0
70.0	40.0	20.0	62.5	40.0
60.0	60.0	20.0	45.8	48.0
80.0	40.0	20.0	58.3	60.0
60.0	40.0	40.0	33.3	56.0
70.0	40.0	40.0	54.2	44.0
60.0	60.0	40.0	50.0	48.0
90.0	60.0	100.0	66.7	52.0
70.0	50.0	60.0	70.8	40.0
90.0	50.0	60.0	29.2	56.0
80.0	80.0	0.0	54.2	48.0
60.0	10.0	60.0	58.3	60.0
80.0	30.0	40.0	50.0	60.0
50.0	60.0	40.0	62.5	44.0
70.0	60.0	40.0	50.0	64.0
60.0	60.0	80.0	50.0	60.0
70.0	50.0	20.0	50.0	68.0
70.0	60.0	60.0	66.7	64.0
70.0	20.0	60.0	58.3	52.0
60.0	60.0	20.0	62.5	56.0
70.0	70.0	60.0	50.0	44.0
60.0	40.0	40.0	62.5	36.0
70.0	50.0	60.0	62.5	52.0
80.0	70.0	40.0	58.3	52.0
70.0	30.0	80.0	50.0	40.0
80.0	60.0	60.0	66.7	56.0
80.0	50.0	20.0	50.0	28.0
50.0	30.0	0.0	45.8	52.0
70.0	50.0	60.0	50.0	64.0
40.0	40.0	40.0	62.5	48.0
60.0	40.0	20.0	50.0	60.0
70.0	40.0	40.0	54.2	52.0
70.0	50.0	60.0	58.3	52.0
70.0	70.0	20.0	50.0	52.0
30.0	70.0	20.0	41.7	52.0
80.0	30.0	80.0	58.3	56.0
70.0	50.0	60.0	62.5	44.0
60.0	40.0	80.0	58.3	68.0
50.0	40.0	60.0	45.8	40.0
90.0	50.0	0.0	58.3	60.0
90.0	50.0	80.0	37.5	36.0
80.0	50.0	20.0	75.0	48.0
80.0	60.0	40.0	62.5	52.0
90.0	60.0	40.0	62.5	48.0
50.0	40.0	40.0	54.2	44.0
70.0	60.0	60.0	58.3	40.0
60.0	50.0	40.0	58.3	32.0
50.0	50.0	20.0	62.5	52.0
60.0	50.0	60.0	54.2	48.0
50.0	30.0	40.0	45.8	48.0
60.0	60.0	0.0	41.7	48.0
70.0	50.0	20.0	41.7	60.0
50.0	50.0	40.0	58.3	56.0
80.0	20.0	80.0	66.7	48.0
60.0	70.0	40.0	58.3	60.0
60.0	90.0	20.0	58.3	44.0
90.0	40.0	80.0	54.2	56.0
80.0	50.0	60.0	41.7	60.0
80.0	40.0	80.0	58.3	32.0
70.0	50.0	20.0	37.5	44.0
60.0	40.0	60.0	50.0	60.0
80.0	50.0	60.0	54.2	40.0
50.0	30.0	60.0	33.3	72.0
70.0	50.0	20.0	45.8	60.0
70.0	60.0	60.0	41.7	60.0
90.0	50.0	40.0	54.2	40.0
60.0	60.0	80.0	50.0	36.0
90.0	50.0	20.0	45.8	56.0
50.0	40.0	60.0	58.3	32.0
70.0	40.0	40.0	58.3	52.0
80.0	70.0	60.0	58.3	56.0
50.0	80.0	60.0	62.5	44.0
60.0	40.0	0.0	45.8	44.0
60.0	20.0	100.0	33.3	44.0
90.0	30.0	40.0	58.3	56.0
60.0	20.0	40.0	50.0	56.0
60.0	50.0	20.0	58.3	48.0
30.0	60.0	40.0	75.0	44.0
60.0	50.0	60.0	54.2	40.0
60.0	70.0	60.0	58.3	60.0
50.0	90.0	40.0	75.0	44.0
60.0	50.0	40.0	54.2	48.0
80.0	50.0	40.0	41.7	40.0
70.0	50.0	20.0	41.7	48.0
60.0	70.0	40.0	58.3	56.0
80.0	60.0	40.0	70.8	36.0
70.0	60.0	60.0	33.3	60.0
40.0	40.0	80.0	45.8	56.0
60.0	50.0	20.0	37.5	32.0
70.0	60.0	20.0	45.8	52.0
60.0	60.0	80.0	54.2	56.0
60.0	40.0	40.0	45.8	36.0
60.0	30.0	60.0	37.5	48.0
60.0	90.0	60.0	50.0	60.0
60.0	80.0	80.0	62.5	52.0
70.0	50.0	80.0	66.7	32.0
70.0	40.0	40.0	54.2	64.0
70.0	50.0	40.0	41.7	24.0
50.0	60.0	20.0	58.3	52.0
50.0	50.0	0.0	50.0	32.0
70.0	70.0	20.0	45.8	48.0
60.0	70.0	60.0	54.2	64.0
100.0	90.0	20.0	58.3	52.0
40.0	60.0	40.0	58.3	48.0
50.0	90.0	40.0	37.5	52.0
80.0	60.0	80.0	54.2	36.0
80.0	50.0	60.0	37.5	48.0
60.0	30.0	60.0	54.2	84.0
60.0	60.0	20.0	62.5	28.0
70.0	20.0	60.0	79.2	52.0
80.0	60.0	60.0	37.5	44.0
70.0	70.0	40.0	45.8	60.0
90.0	50.0	40.0	50.0	52.0
70.0	50.0	80.0	50.0	56.0
90.0	50.0	60.0	62.5	56.0
80.0	30.0	20.0	62.5	32.0
70.0	70.0	40.0	50.0	56.0
60.0	70.0	60.0	62.5	44.0
70.0	30.0	40.0	41.7	64.0
60.0	50.0	60.0	45.8	40.0
50.0	50.0	20.0	45.8	60.0
90.0	50.0	40.0	41.7	40.0
60.0	40.0	0.0	45.8	76.0
80.0	40.0	20.0	58.3	48.0
60.0	40.0	20.0	33.3	48.0
50.0	20.0	100.0	58.3	48.0
90.0	40.0	40.0	37.5	56.0
60.0	60.0	60.0	29.2	36.0
70.0	50.0	40.0	75.0	56.0
50.0	50.0	40.0	54.2	52.0
80.0	70.0	40.0	45.8	28.0
60.0	30.0	0.0	41.7	48.0
100.0	40.0	20.0	62.5	44.0
70.0	30.0	60.0	54.2	48.0
90.0	60.0	40.0	50.0	68.0
70.0	40.0	20.0	45.8	56.0
70.0	30.0	40.0	50.0	48.0
80.0	60.0	80.0	54.2	56.0
70.0	50.0	40.0	66.7	56.0
60.0	60.0	20.0	58.3	64.0
80.0	70.0	60.0	58.3	52.0
80.0	50.0	40.0	62.5	40.0
80.0	60.0	60.0	58.3	44.0
50.0	50.0	40.0	41.7	48.0
60.0	30.0	80.0	66.7	56.0
80.0	60.0	60.0	79.2	64.0
70.0	80.0	40.0	58.3	60.0
60.0	10.0	60.0	54.2	40.0
50.0	40.0	40.0	45.8	60.0
60.0	50.0	80.0	70.8	56.0
60.0	60.0	40.0	58.3	48.0
70.0	40.0	40.0	50.0	64.0
80.0	50.0	40.0	45.8	60.0
70.0	30.0	40.0	58.3	44.0
60.0	40.0	40.0	75.0	52.0
80.0	70.0	40.0	58.3	52.0
80.0	30.0	60.0	70.8	56.0
50.0	50.0	60.0	54.2	44.0
70.0	70.0	60.0	58.3	64.0
60.0	50.0	20.0	62.5	40.0
80.0	60.0	40.0	66.7	40.0
80.0	30.0	60.0	45.8	56.0
70.0	70.0	100.0	62.5	52.0
60.0	50.0	20.0	62.5	56.0
60.0	40.0	80.0	45.8	60.0
30.0	40.0	80.0	70.8	56.0
50.0	40.0	60.0	50.0	40.0
60.0	50.0	40.0	54.2	52.0
30.0	70.0	80.0	58.3	48.0
80.0	50.0	60.0	54.2	44.0
70.0	60.0	40.0	54.2	36.0
60.0	70.0	60.0	50.0	52.0
70.0	50.0	0.0	37.5	60.0
60.0	50.0	20.0	58.3	40.0
70.0	50.0	60.0	37.5	52.0
60.0	60.0	60.0	58.3	52.0
80.0	80.0	100.0	66.7	56.0
80.0	50.0	20.0	58.3	44.0
70.0	60.0	60.0	62.5	52.0
70.0	30.0	80.0	62.5	64.0
70.0	50.0	40.0	58.3	48.0
50.0	60.0	40.0	62.5	48.0
70.0	20.0	40.0	58.3	52.0
70.0	70.0	40.0	50.0	44.0
60.0	30.0	40.0	62.5	64.0
40.0	40.0	20.0	70.8	48.0
90.0	60.0	40.0	45.8	56.0
80.0	70.0	60.0	29.2	44.0
80.0	40.0	20.0	45.8	56.0
40.0	50.0	60.0	54.2	48.0
90.0	60.0	40.0	70.8	52.0
50.0	30.0	60.0	45.8	48.0
60.0	50.0	60.0	58.3	44.0
70.0	50.0	40.0	50.0	60.0
80.0	40.0	60.0	58.3	52.0
60.0	40.0	60.0	29.2	52.0
70.0	30.0	0.0	45.8	56.0
80.0	50.0	40.0	45.8	40.0
50.0	50.0	80.0	54.2	52.0
40.0	30.0	60.0	58.3	36.0
60.0	60.0	60.0	50.0	40.0
70.0	80.0	20.0	54.2	64.0
80.0	20.0	40.0	45.8	48.0
50.0	70.0	20.0	50.0	36.0
70.0	50.0	80.0	50.0	56.0
60.0	40.0	20.0	50.0	52.0
70.0	40.0	20.0	58.3	44.0
70.0	40.0	40.0	58.3	60.0
70.0	40.0	40.0	58.3	56.0
40.0	60.0	60.0	58.3	60.0
70.0	90.0	60.0	37.5	24.0
80.0	60.0	60.0	54.2	44.0
20.0	50.0	60.0	70.8	44.0
50.0	60.0	20.0	50.0	64.0
80.0	50.0	20.0	62.5	56.0
60.0	40.0	40.0	54.2	44.0
60.0	50.0	40.0	58.3	32.0
70.0	70.0	60.0	45.8	40.0
70.0	50.0	80.0	50.0	48.0
70.0	30.0	60.0	58.3	48.0
70.0	40.0	40.0	62.5	68.0
50.0	30.0	40.0	62.5	52.0
80.0	50.0	80.0	50.0	60.0
80.0	30.0	40.0	37.5	52.0
70.0	50.0	40.0	66.7	72.0
60.0	30.0	40.0	54.2	52.0
60.0	50.0	0.0	62.5	60.0
70.0	60.0	40.0	41.7	60.0
70.0	70.0	40.0	58.3	60.0
70.0	70.0	60.0	45.8	60.0
80.0	50.0	60.0	50.0	48.0
40.0	40.0	60.0	58.3	60.0
90.0	60.0	60.0	54.2	52.0
50.0	60.0	80.0	70.8	64.0
70.0	60.0	60.0	45.8	40.0
50.0	40.0	40.0	45.8	68.0
40.0	70.0	60.0	50.0	40.0
80.0	60.0	80.0	41.7	60.0
80.0	60.0	60.0	45.8	40.0
70.0	70.0	40.0	58.3	56.0
80.0	60.0	40.0	70.8	56.0
80.0	40.0	20.0	41.7	56.0
60.0	30.0	20.0	50.0	56.0
80.0	50.0	60.0	70.8	32.0
70.0	70.0	60.0	50.0	36.0
50.0	20.0	20.0	54.2	52.0
50.0	30.0	40.0	62.5	44.0
60.0	40.0	20.0	54.2	48.0
90.0	20.0	0.0	37.5	56.0
70.0	30.0	60.0	45.8	44.0
60.0	60.0	0.0	54.2	48.0
70.0	30.0	60.0	62.5	64.0
50.0	80.0	80.0	66.7	68.0
80.0	20.0	60.0	58.3	40.0
40.0	50.0	40.0	66.7	56.0
50.0	80.0	40.0	41.7	32.0
70.0	70.0	100.0	66.7	40.0
80.0	70.0	40.0	50.0	48.0
70.0	30.0	20.0	45.8	52.0
50.0	40.0	40.0	66.7	44.0
50.0	30.0	20.0	41.7	32.0
80.0	40.0	20.0	62.5	68.0
70.0	30.0	20.0	50.0	52.0
70.0	10.0	60.0	37.5	60.0
50.0	40.0	40.0	54.2	40.0
60.0	70.0	40.0	29.2	40.0
70.0	50.0	40.0	50.0	64.0
90.0	50.0	60.0	50.0	44.0
40.0	40.0	40.0	66.7	40.0
40.0	40.0	60.0	66.7	60.0
50.0	60.0	60.0	79.2	56.0
80.0	40.0	40.0	50.0	52.0
50.0	10.0	60.0	58.3	56.0
70.0	60.0	40.0	66.7	56.0
50.0	50.0	60.0	50.0	52.0
70.0	30.0	60.0	54.2	40.0
50.0	60.0	80.0	75.0	40.0
70.0	40.0	40.0	41.7	36.0
80.0	60.0	40.0	41.7	68.0
90.0	40.0	20.0	58.3	48.0
60.0	80.0	40.0	50.0	56.0
70.0	40.0	60.0	54.2	56.0
60.0	50.0	40.0	29.2	64.0
30.0	30.0	60.0	37.5	48.0
80.0	30.0	40.0	62.5	56.0
90.0	40.0	20.0	33.3	60.0
60.0	50.0	20.0	54.2	56.0
90.0	60.0	100.0	37.5	64.0
40.0	70.0	60.0	54.2	60.0
70.0	40.0	40.0	54.2	40.0
70.0	50.0	40.0	45.8	48.0
70.0	50.0	40.0	62.5	56.0
80.0	50.0	60.0	54.2	64.0
100.0	60.0	60.0	45.8	44.0
80.0	30.0	60.0	62.5	36.0
80.0	50.0	60.0	54.2	60.0
50.0	50.0	60.0	58.3	56.0
60.0	30.0	20.0	75.0	52.0
50.0	70.0	60.0	58.3	64.0
90.0	60.0	40.0	54.2	48.0
50.0	40.0	60.0	45.8	60.0
60.0	30.0	40.0	62.5	52.0
70.0	60.0	0.0	54.2	64.0
90.0	80.0	60.0	45.8	48.0
50.0	60.0	20.0	50.0	60.0
50.0	30.0	20.0	62.5	40.0
50.0	40.0	60.0	50.0	68.0
80.0	50.0	20.0	50.0	68.0
70.0	50.0	0.0	41.7	52.0
60.0	70.0	40.0	58.3	72.0
40.0	50.0	40.0	50.0	48.0
80.0	50.0	40.0	58.3	56.0
40.0	70.0	60.0	54.2	56.0
80.0	80.0	40.0	54.2	56.0
70.0	50.0	40.0	45.8	40.0
80.0	50.0	40.0	58.3	52.0
80.0	40.0	0.0	45.8	52.0
60.0	40.0	80.0	50.0	48.0
70.0	70.0	60.0	66.7	56.0
70.0	60.0	40.0	50.0	52.0
70.0	20.0	60.0	54.2	52.0
60.0	50.0	40.0	62.5	52.0
70.0	50.0	40.0	54.2	52.0
70.0	50.0	20.0	45.8	56.0
90.0	60.0	80.0	50.0	32.0
60.0	40.0	60.0	45.8	60.0
80.0	60.0	80.0	58.3	40.0
50.0	60.0	40.0	41.7	52.0
50.0	40.0	20.0	54.2	44.0
70.0	60.0	60.0	66.7	48.0
50.0	60.0	60.0	66.7	56.0
80.0	60.0	40.0	54.2	44.0
50.0	40.0	60.0	37.5	52.0
60.0	80.0	60.0	54.2	68.0
90.0	60.0	60.0	50.0	52.0
70.0	70.0	60.0	50.0	64.0
80.0	80.0	60.0	62.5	56.0
80.0	30.0	40.0	54.2	48.0
60.0	40.0	20.0	41.7	36.0
70.0	80.0	20.0	50.0	64.0
80.0	50.0	40.0	50.0	36.0
70.0	50.0	20.0	58.3	40.0
80.0	60.0	40.0	58.3	52.0
80.0	50.0	40.0	66.7	64.0
80.0	60.0	40.0	66.7	56.0
60.0	50.0	40.0	54.2	48.0
70.0	50.0	80.0	29.2	44.0
70.0	40.0	60.0	62.5	36.0
100.0	70.0	40.0	45.8	68.0
60.0	70.0	80.0	54.2	48.0
60.0	60.0	80.0	41.7	52.0
50.0	70.0	60.0	33.3	36.0
60.0	70.0	80.0	58.3	72.0
50.0	50.0	40.0	37.5	48.0
60.0	70.0	60.0	50.0	44.0
70.0	30.0	0.0	54.2	64.0
60.0	50.0	40.0	54.2	64.0
80.0	30.0	80.0	45.8	48.0
70.0	60.0	60.0	37.5	56.0
60.0	50.0	60.0	54.2	72.0
70.0	40.0	40.0	45.8	56.0
80.0	20.0	20.0	54.2	52.0
60.0	40.0	40.0	50.0	72.0
80.0	60.0	80.0	41.7	40.0
70.0	50.0	100.0	45.8	48.0
90.0	60.0	20.0	62.5	76.0
30.0	80.0	80.0	70.8	68.0
50.0	30.0	60.0	66.7	64.0
60.0	40.0	40.0	70.8	68.0
70.0	30.0	60.0	66.7	56.0
50.0	80.0	40.0	70.8	44.0
60.0	60.0	40.0	50.0	56.0
70.0	60.0	60.0	58.3	64.0
80.0	30.0	60.0	62.5	64.0
60.0	70.0	60.0	33.3	68.0
60.0	50.0	80.0	75.0	48.0
70.0	50.0	20.0	75.0	40.0
60.0	60.0	40.0	41.7	56.0
80.0	80.0	60.0	50.0	64.0
40.0	100.0	40.0	37.5	56.0
80.0	70.0	20.0	54.2	60.0
60.0	50.0	40.0	45.8	52.0
50.0	70.0	80.0	33.3	52.0
50.0	30.0	40.0	62.5	56.0
70.0	70.0	60.0	62.5	60.0
70.0	70.0	80.0	58.3	44.0
50.0	60.0	80.0	62.5	48.0
60.0	50.0	40.0	70.8	32.0
80.0	20.0	20.0	50.0	48.0
50.0	40.0	80.0	58.3	52.0
70.0	40.0	60.0	41.7	52.0
60.0	60.0	40.0	45.8	52.0
60.0	80.0	80.0	58.3	56.0
60.0	50.0	60.0	54.2	40.0
80.0	60.0	60.0	54.2	56.0
70.0	40.0	60.0	62.5	36.0
60.0	90.0	40.0	37.5	56.0
80.0	40.0	60.0	54.2	44.0
60.0	40.0	60.0	37.5	44.0
80.0	40.0	60.0	41.7	60.0
70.0	50.0	40.0	37.5	72.0
70.0	50.0	20.0	75.0	60.0
60.0	40.0	20.0	66.7	68.0
80.0	50.0	80.0	50.0	36.0
50.0	80.0	60.0	62.5	44.0
80.0	70.0	80.0	54.2	40.0
70.0	20.0	60.0	50.0	56.0
70.0	30.0	20.0	41.7	44.0
60.0	30.0	60.0	54.2	40.0
60.0	50.0	40.0	54.2	48.0
60.0	40.0	60.0	45.8	48.0
60.0	40.0	20.0	54.2	56.0
70.0	10.0	60.0	41.7	48.0
60.0	60.0	80.0	54.2	52.0
60.0	20.0	40.0	41.7	40.0
70.0	60.0	40.0	54.2	36.0
80.0	70.0	60.0	50.0	44.0
50.0	80.0	20.0	54.2	44.0
70.0	70.0	40.0	45.8	60.0
70.0	40.0	60.0	54.2	56.0
70.0	60.0	60.0	62.5	52.0
90.0	60.0	80.0	75.0	52.0
80.0	30.0	100.0	66.7	80.0
60.0	50.0	60.0	66.7	44.0
70.0	40.0	60.0	54.2	44.0
70.0	70.0	20.0	41.7	44.0
60.0	50.0	80.0	50.0	52.0
70.0	50.0	40.0	62.5	44.0
60.0	50.0	80.0	45.8	56.0
30.0	40.0	60.0	41.7	36.0
70.0	60.0	40.0	45.8	56.0
70.0	60.0	20.0	58.3	52.0
90.0	40.0	60.0	54.2	56.0
70.0	70.0	40.0	62.5	52.0
70.0	70.0	20.0	62.5	56.0
90.0	40.0	20.0	58.3	64.0
80.0	70.0	40.0	54.2	76.0
70.0	60.0	40.0	70.8	68.0
50.0	60.0	40.0	62.5	56.0
80.0	40.0	40.0	41.7	52.0
40.0	60.0	40.0	45.8	48.0
70.0	80.0	60.0	54.2	44.0
70.0	60.0	80.0	58.3	52.0
60.0	50.0	20.0	50.0	60.0
80.0	50.0	40.0	50.0	44.0
60.0	40.0	80.0	37.5	56.0
70.0	60.0	40.0	45.8	60.0
70.0	40.0	40.0	33.3	40.0
100.0	70.0	20.0	45.8	48.0
50.0	40.0	20.0	66.7	40.0
30.0	30.0	80.0	29.2	56.0
80.0	50.0	60.0	45.8	52.0
70.0	50.0	40.0	54.2	72.0
50.0	60.0	40.0	41.7	52.0
70.0	50.0	20.0	58.3	60.0
70.0	50.0	40.0	58.3	72.0
70.0	20.0	20.0	45.8	52.0
60.0	30.0	20.0	50.0	48.0
60.0	40.0	40.0	50.0	60.0
70.0	50.0	60.0	54.2	56.0
50.0	60.0	80.0	58.3	48.0
70.0	70.0	40.0	41.7	64.0
70.0	70.0	20.0	58.3	40.0
40.0	60.0	20.0	54.2	48.0
90.0	20.0	60.0	41.7	64.0
80.0	30.0	80.0	58.3	88.0
60.0	80.0	20.0	58.3	56.0
60.0	30.0	80.0	54.2	48.0
80.0	60.0	100.0	37.5	36.0
60.0	50.0	20.0	33.3	40.0
80.0	50.0	80.0	58.3	68.0
50.0	60.0	40.0	37.5	56.0
80.0	60.0	40.0	50.0	44.0
70.0	30.0	20.0	62.5	40.0
80.0	40.0	0.0	37.5	52.0
40.0	40.0	60.0	50.0	64.0
90.0	60.0	60.0	58.3	52.0
70.0	60.0	100.0	41.7	48.0
60.0	40.0	100.0	50.0	52.0
70.0	60.0	20.0	54.2	64.0
50.0	70.0	40.0	54.2	48.0
60.0	30.0	40.0	33.3	64.0
70.0	60.0	40.0	45.8	56.0
50.0	30.0	40.0	62.5	52.0
70.0	70.0	20.0	45.8	48.0
60.0	30.0	20.0	62.5	72.0
90.0	30.0	80.0	62.5	52.0
70.0	40.0	60.0	58.3	52.0
50.0	70.0	40.0	54.2	52.0
80.0	70.0	60.0	45.8	60.0
50.0	80.0	60.0	75.0	48.0
70.0	50.0	80.0	58.3	60.0
80.0	40.0	20.0	54.2	60.0
80.0	50.0	60.0	50.0	52.0
80.0	50.0	40.0	45.8	40.0
80.0	60.0	80.0	58.3	52.0
50.0	40.0	40.0	33.3	68.0
70.0	70.0	40.0	37.5	48.0
70.0	50.0	60.0	41.7	48.0
50.0	40.0	20.0	45.8	44.0
80.0	60.0	40.0	54.2	56.0
80.0	40.0	40.0	62.5	44.0
70.0	50.0	20.0	29.2	64.0
90.0	60.0	0.0	45.8	40.0
80.0	70.0	40.0	54.2	48.0
60.0	60.0	60.0	70.8	60.0
70.0	50.0	80.0	45.8	44.0
80.0	80.0	60.0	45.8	44.0
60.0	50.0	0.0	45.8	68.0
80.0	70.0	20.0	62.5	52.0
80.0	70.0	20.0	45.8	56.0
80.0	70.0	60.0	33.3	40.0
60.0	50.0	80.0	50.0	52.0
60.0	50.0	40.0	66.7	68.0
70.0	50.0	40.0	66.7	52.0
70.0	50.0	20.0	54.2	56.0
90.0	40.0	40.0	41.7	32.0
100.0	40.0	40.0	45.8	36.0
80.0	60.0	100.0	62.5	60.0
80.0	40.0	40.0	58.3	48.0
90.0	70.0	40.0	54.2	52.0
80.0	30.0	60.0	50.0	56.0
70.0	50.0	60.0	50.0	52.0
70.0	60.0	40.0	33.3	44.0
70.0	60.0	60.0	33.3	44.0
90.0	40.0	20.0	50.0	56.0
90.0	40.0	100.0	41.7	48.0
70.0	20.0	40.0	50.0	44.0
70.0	20.0	40.0	50.0	48.0
70.0	40.0	40.0	62.5	60.0
70.0	50.0	40.0	75.0	44.0
70.0	30.0	20.0	58.3	64.0
70.0	50.0	40.0	58.3	32.0
80.0	40.0	0.0	45.8	56.0
60.0	30.0	40.0	50.0	28.0
40.0	60.0	60.0	41.7	68.0
70.0	60.0	80.0	58.3	76.0
60.0	70.0	60.0	62.5	52.0
60.0	80.0	40.0	62.5	48.0
80.0	30.0	80.0	41.7	44.0
80.0	70.0	40.0	75.0	76.0
90.0	60.0	60.0	50.0	32.0
50.0	40.0	60.0	29.2	64.0
50.0	40.0	40.0	29.2	44.0
50.0	60.0	20.0	58.3	52.0
60.0	30.0	0.0	41.7	40.0
70.0	50.0	0.0	70.8	44.0
70.0	60.0	40.0	54.2	68.0
90.0	50.0	40.0	37.5	64.0
80.0	70.0	80.0	50.0	56.0
60.0	50.0	40.0	29.2	56.0
90.0	40.0	40.0	50.0	56.0
90.0	30.0	80.0	50.0	36.0
50.0	40.0	20.0	50.0	56.0
70.0	30.0	80.0	54.2	52.0
60.0	70.0	40.0	50.0	44.0
80.0	40.0	60.0	54.2	36.0
80.0	50.0	40.0	54.2	36.0
50.0	30.0	40.0	41.7	48.0
60.0	40.0	40.0	75.0	52.0
50.0	50.0	20.0	66.7	60.0
70.0	60.0	80.0	54.2	60.0
80.0	30.0	40.0	62.5	56.0
80.0	60.0	60.0	45.8	68.0
70.0	40.0	20.0	62.5	64.0
50.0	50.0	20.0	54.2	44.0
50.0	50.0	60.0	54.2	36.0
70.0	50.0	20.0	50.0	48.0
70.0	60.0	60.0	54.2	32.0
50.0	60.0	40.0	62.5	64.0
100.0	60.0	60.0	45.8	48.0
80.0	30.0	20.0	33.3	68.0
100.0	60.0	60.0	66.7	56.0
70.0	50.0	0.0	62.5	52.0
60.0	50.0	20.0	54.2	52.0
60.0	60.0	0.0	41.7	28.0
70.0	50.0	60.0	37.5	40.0
80.0	80.0	20.0	45.8	52.0
60.0	70.0	80.0	54.2	56.0
90.0	30.0	40.0	50.0	60.0
70.0	50.0	60.0	50.0	48.0
60.0	60.0	40.0	50.0	56.0
80.0	40.0	40.0	41.7	52.0
80.0	40.0	60.0	58.3	48.0
70.0	70.0	60.0	50.0	52.0
70.0	100.0	60.0	79.2	52.0
70.0	80.0	60.0	54.2	68.0
60.0	70.0	40.0	66.7	44.0
50.0	40.0	40.0	50.0	64.0
90.0	50.0	0.0	41.7	56.0
80.0	50.0	80.0	54.2	48.0
70.0	40.0	40.0	58.3	56.0
80.0	50.0	20.0	50.0	52.0
60.0	30.0	40.0	70.8	44.0
100.0	40.0	40.0	54.2	40.0
80.0	40.0	60.0	50.0	48.0
70.0	60.0	60.0	54.2	44.0
60.0	40.0	20.0	45.8	64.0
60.0	30.0	60.0	29.2	64.0
70.0	30.0	40.0	50.0	56.0
90.0	50.0	40.0	50.0	44.0
60.0	60.0	40.0	79.2	56.0
80.0	50.0	40.0	37.5	56.0
90.0	40.0	40.0	54.2	60.0
60.0	50.0	60.0	41.7	68.0
80.0	40.0	20.0	58.3	48.0
50.0	30.0	40.0	58.3	40.0
100.0	60.0	80.0	50.0	72.0
60.0	40.0	60.0	62.5	64.0
70.0	60.0	80.0	58.3	60.0
60.0	60.0	80.0	37.5	60.0
60.0	50.0	40.0	37.5	48.0
70.0	70.0	60.0	62.5	56.0
50.0	60.0	40.0	50.0	36.0
50.0	40.0	40.0	50.0	64.0
50.0	50.0	20.0	58.3	56.0
90.0	80.0	20.0	50.0	56.0
50.0	40.0	20.0	50.0	60.0
70.0	40.0	40.0	45.8	72.0
80.0	30.0	60.0	50.0	32.0
40.0	30.0	80.0	62.5	60.0
60.0	50.0	60.0	45.8	36.0
60.0	80.0	0.0	41.7	64.0
90.0	50.0	40.0	37.5	56.0
50.0	50.0	60.0	66.7	36.0
80.0	40.0	20.0	62.5	60.0
70.0	50.0	20.0	50.0	36.0
70.0	70.0	40.0	50.0	44.0
60.0	60.0	40.0	33.3	44.0
50.0	30.0	40.0	66.7	52.0
50.0	20.0	40.0	75.0	44.0
70.0	50.0	40.0	50.0	64.0
50.0	50.0	40.0	66.7	52.0
70.0	60.0	40.0	66.7	60.0
30.0	40.0	40.0	41.7	52.0
80.0	40.0	60.0	29.2	48.0
100.0	10.0	60.0	58.3	40.0
70.0	50.0	20.0	62.5	48.0
90.0	50.0	80.0	37.5	52.0
80.0	30.0	80.0	37.5	32.0
